(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 3, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8780668837668493)
(847, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 8, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8776278503249659)
(848, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 3, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8776278503249659)
(849, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 8, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8776278503249659)
(850, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8771890363998035)
(851, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 2, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8771890363998035)
(852, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 12, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8771890363998035)
(853, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8767504418816037)
(854, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8767504418816037)
(855, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
          0.  ,  16.  ,   3.  ,  27.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  24.  ,  24.  ,  11.  ,
         51.  ,   0.5 ,  33.  ,  33.  ,  11.  ,  51.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   2.  ,  15.  ,   1.  ,   2.  ,   0.  ,
          0.95,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.8767504418816037)
(856, array([[  0.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,   8.  ,   7.  ,   8.  ,
          6.  ,  19.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  19.  ,   7.  ,  27.  ,  16.  ,   0.  ,  26.  ,
          8.  , 145.  ,   1.  ,   5.  ,  16.  ,   4.  ,  97.  ,   1.  ,
