(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.938928680514662)
(445, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 4, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9384592161744048)
(446, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9384592161744048)
(447, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9384592161744048)
(448, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9379899865663176)
(449, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 4, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9379899865663176)
(450, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 10, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9379899865663176)
(451, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9375209915730345)
(452, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 5, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9375209915730345)
(453, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 5, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9375209915730345)
(454, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   4.  ,   9.  ,
          7.  ,  10.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,   7.  ,  10.  ,   6.  ,  14.  ,  26.  ,
          8.  , 148.  ,   1.  ,   0.  ,  15.  ,   3.  ,  90.  ,   1.  ,
          0.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
