(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  28.  ,  30.  ,  23.  ,  27.  ,  29.  ,  22.  ,
         22.  ,  28.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,  12.  ,  14.  ,  10.  ,  28.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9747236538715388)
(834, array([[ 28.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  28.  ,  30.  ,  23.  ,  27.  ,  29.  ,  22.  ,
         22.  ,  28.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,  12.  ,  14.  ,  10.  ,  28.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 3, 1800.0, array([[ 26.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  28.  ,  30.  ,  22.  ,  27.  ,  29.  ,  22.  ,
         22.  ,   8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,  12.  ,  14.  ,  10.  ,  26.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9747236538715388)
(835, array([[ 26.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  28.  ,  30.  ,  22.  ,  27.  ,  29.  ,  22.  ,
         22.  ,   8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,  12.  ,  14.  ,  10.  ,  26.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, -200.0, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  22.  ,  30.  ,  29.  ,  14.  ,
         22.  ,   8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,   7.  ,  14.  ,  10.  ,  24.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9746261815061517)
(836, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  22.  ,  30.  ,  29.  ,  14.  ,
         22.  ,   8.  ,  28.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  12.  ,   7.  ,  14.  ,  10.  ,  24.  ,  43.  ,
         16.  ,  94.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         18.  ,  18.  ,   4.  ,  94.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,  28.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 3, 490.00000000000006, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9746261815061517)
(837, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 11, 0.0, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9746261815061517)
(838, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 9, 0.0, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9745287188880011)
(839, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, 0.0, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9745287188880011)
(840, array([[ 24.  ,  43.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,  32.  ,  27.  ,  30.  ,  21.  ,  30.  ,  29.  ,  14.  ,
         22.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  16.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   1.  ,   0.  ,  28.  ,   9.  , 217.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   4.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 6, -300.0, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  24.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9745287188880011)
(841, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  29.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,  24.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 600.0, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  24.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,  10.  ,  32.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9744312660161123)
(842, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  24.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,  10.  ,  32.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 700.0, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  17.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,  10.  ,  40.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9744312660161123)
(843, array([[ 20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  40.  ,   0.  ,   0.  ,  11.  ,   9.  ,  10.  ,
          7.  ,  17.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,  10.  ,  40.  ,  11.  ,  10.  ,  24.  ,  43.  ,
         16.  , 143.  ,   1.  ,  18.  ,  18.  ,   5.  , 204.  ,   0.  ,
         20.  ,  20.  ,   5.  , 143.  ,   2.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,   0.  ,  27.  ,   9.  ,
        217.  ,   0.5 ,   0.  ,  28.  ,   9.  , 217.  ,   0.5 ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,  29.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   4.  ,  15.  ,   1.  ,   1.  ,   0.  ,
          0.95,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, -100.0, array([[ 18.  ,  18.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  13.  ,   9.  ,  13.  ,
          7.  ,  16.  ,  29.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
