(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[ 11.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,   8.,  24.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  17.,   9.,  11.,  13.,   8.,  55.,  19.,
        104.,   2.,  11.,  18.,   5., 156.,   2.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9660800044319772)
(274, array([[ 11.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,   8.,  24.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  17.,   9.,  11.,  13.,   8.,  55.,  19.,
        104.,   2.,  11.,  18.,   5., 156.,   2.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 0, -700.0, array([[  4.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,   8.,  24.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  17.,   9.,  11.,  13.,   8.,  55.,  19.,
        104.,   2.,   4.,  18.,   5., 156.,   2.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), False, 0.9655969644297613)
(275, array([[  4.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,   8.,  24.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  17.,   9.,  11.,  13.,   8.,  55.,  19.,
        104.,   2.,   4.,  18.,   5., 156.,   2.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          0.]]), 10, 0.0, array([[  4.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,   8.,  24.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  17.,   9.,  11.,  13.,   8.,  55.,  19.,
        104.,   2.,   4.,  18.,   5., 156.,   2.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          1.]]), False, 0.9655969644297613)
(276, array([[  4.,  18.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  39.,   0.,
          0.,   0.,   6.,  10.,  13.,   8.,  26.,  26.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  18.,  22.,   8.,  10.,   8.,  55.,  19.,
        104.,   1.,   4.,  18.,   5., 156.,   1.,   0.,   0.,   0.,   0.,
          1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,
          0.,   0.,   0.,   0.,   1.,   2.,   0.,  31.,  11.,  51.,   1.,
          0.,  32.,  11.,  51.,   1.,   0.,  28.,   9., 217.,   1.,   0.,
         29.,   9., 217.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,   1.,   0.,
          1.]]), 3, 3579.9999999999995, array([[  8.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,   0.  ,  26.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  18.  ,  22.  ,   8.  ,  10.  ,   8.  ,  55.  ,
         19.  , 202.  ,   1.  ,   4.  ,  18.  ,   5.  , 156.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,  20.  ,   1.  ,   1.  ,  40.  ,   1.  ,   1.  ,
          0.  ,   0.  ,   3.  ,   0.  ,   0.  ,   1.  ,   0.  ]]), False, 0.9655969644297613)
(277, array([[  8.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,  15.  ,   9.  ,  15.  ,   8.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   0.  ,   1.  ,   0.  ]]), 4, 0.0, array([[  8.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,  15.  ,   9.  ,  15.  ,   8.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9651141659475465)
(278, array([[  8.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  25.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,  15.  ,   9.  ,  15.  ,   8.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 1, -200.0, array([[  6.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  24.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   9.  ,   9.  ,  15.  ,   6.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9651141659475465)
(279, array([[  6.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  24.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   9.  ,   9.  ,  15.  ,   6.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[  6.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  24.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   9.  ,   9.  ,  15.  ,   6.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9651141659475465)
(280, array([[  6.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  24.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   9.  ,   9.  ,  15.  ,   6.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 4, -300.0, array([[  3.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  23.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   7.  ,   9.  ,  15.  ,   3.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9646316088645728)
(281, array([[  3.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  23.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   7.  ,   9.  ,  15.  ,   3.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 4, 0.0, array([[  3.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  23.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   7.  ,   9.  ,  15.  ,   3.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9646316088645728)
(282, array([[  3.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  23.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   7.  ,   9.  ,  15.  ,   3.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, -300.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9646316088645728)
(283, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 0.0, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   2.  ,   0.  ,  31.  ,  11.  ,
         51.  ,   1.  ,   0.  ,  32.  ,  11.  ,  51.  ,   1.  ,   0.  ,
         28.  ,   9.  , 217.  ,   1.  ,   0.  ,  29.  ,   9.  , 217.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,  20.  ,   1.  ,   2.  ,  40.  ,   1.  ,   2.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), False, 0.9641492930601405)
(284, array([[  0.  ,  55.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  22.  ,  23.  ,  21.  ,  38.  ,  40.  ,  32.  ,
         32.  ,  24.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  17.  ,   6.  ,   9.  ,  15.  ,   0.  ,  55.  ,
         19.  , 202.  ,   2.  ,   4.  ,  18.  ,   5.  , 156.  ,   2.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
